grid_id_10km,grid_id_50km
75150,2997
75151,2998
75152,2998
75153,2998
75154,2998
75155,2998
75156,2998
75157,2998
75158,2999
75159,2999
75160,2999
75161,3000
75162,3000
75163,3000
75164,3000
75165,3000
75166,3001
75167,3001
75168,3001
75226,3012
75227,3012
75228,3013
75229,3013
75230,3013
75231,3013
75232,3013
75233,3014
75260,3019
75261,3020
75262,3020
75263,3020
75264,3020
75265,3020
75266,3021
75267,3021
75268,3021
75269,3021
75270,3021
75271,3021
75272,3021
75273,3022
75274,3022
75275,3022
75276,3022
75277,3022
75278,3023
75279,3023
75280,3023
75281,3024
75282,3024
75283,3024
75284,3024
75285,3024
75286,3025
75287,3025
75288,3025
75289,3025
75290,3025
75291,3025
75292,3025
75293,3026
75294,3026
75295,3026
75296,3027
75297,3027
75298,3027
75299,3027
75300,3027
75301,3027
75302,3027
75303,3028
75380,2978
75381,2978
75382,2978
75383,2978
75384,2978
75385,2979
75386,2979
75387,2979
75388,2979
75389,2979
75390,2979
75391,2979
75392,2980
75393,2980
75394,2980
75395,2981
75396,2981
75397,2981
75398,2981
75399,2981
75400,2981
75401,2981
75402,2982
75403,2982
75404,2982
75405,2982
75406,2982
75407,2983
75408,2983
75409,2983
75410,2983
75411,2983
75412,2984
75413,2984
75414,2984
75415,2984
75416,2984
75417,2985
75418,2985
75419,2985
75420,2986
75421,2986
75422,2986
75423,2986
75424,2986
75425,2987
75426,2987
75427,2987
75428,2987
75429,2987
75430,2988
75431,2988
75432,2988
75433,2988
75434,2988
75435,2989
75436,2989
75437,2989
75438,2989
75439,2989
75440,2990
75441,2990
75442,2990
75443,2990
75444,2990
75445,2990
75446,2990
75447,3057
75448,3057
75449,3057
75450,3057
75451,3057
75452,2992
75453,2992
75454,2992
75455,2993
75456,2993
75457,2993
75458,2993
75459,2993
75460,2994
75461,2994
75462,2994
75463,2994
75464,2994
75465,2994
75466,2994
75467,2995
75468,2995
75469,2995
75470,2995
75471,2995
75472,2996
75473,2996
75474,2996
75475,2997
75476,2997
75477,2997
75478,2997
75479,2997
75480,2998
75481,2998
75482,2998
75483,2998
75484,2998
75485,2998
75486,2998
75487,2999
75488,2999
75489,2999
75490,3000
75491,3000
75492,3000
75493,3000
75555,3012
75556,3012
75557,3013
75558,3013
75559,3013
75560,3013
75561,3013
75562,3014
75588,3019
75589,3019
75590,3020
75591,3020
75592,3020
75593,3020
75594,3020
75595,3021
75596,3021
75597,3021
75598,3021
75599,3021
75600,3021
75601,3021
75602,3022
75603,3022
75604,3022
75605,3022
75606,3022
75607,3023
75608,3023
75609,3023
75610,3024
75611,3024
75612,3024
75613,3024
75614,3024
75615,3025
75616,3025
75617,3025
75618,3025
75619,3025
75620,3025
75621,3025
75622,3026
75623,3026
75624,3026
75625,3027
75626,3027
75627,3027
75628,3027
75629,3027
75630,3027
75631,3027
75632,3028
75633,3028
75641,3030
75642,3030
75643,3030
75710,2978
75711,2978
75712,2978
75713,2978
75714,2979
75715,2979
75716,2979
75720,2979
75721,2980
75722,2980
75723,2980
75724,2981
75725,2981
75726,2981
75727,2981
75728,2981
75729,2981
75730,2981
75731,2982
75732,2982
75733,2982
75734,2982
75735,2982
75736,2983
75737,2983
75738,2983
75739,2983
75740,2983
75741,2984
75742,2984
75743,2984
75744,2984
75745,2984
75746,2985
75747,2985
75748,2985
75749,2986
75750,2986
75751,2986
75752,2986
75753,2986
75754,2987
75755,2987
75756,2987
75757,2987
75758,2987
75759,2988
75760,2988
75761,2988
75762,2988
75763,2988
75764,2989
75765,2989
75766,2989
75767,2989
75768,2989
75769,2990
75770,2990
75771,2990
75772,2990
75773,2990
75774,2990
75775,2990
75776,3057
75777,3057
75778,3057
75779,3057
75780,3057
75781,2992
75782,2992
75783,2992
75784,2993
75785,2993
75786,2993
75787,2993
75788,2993
75789,2994
75790,2994
75791,2994
75792,2994
75793,2994
75794,2994
75795,2994
75796,2995
75797,2995
75798,2995
75799,2995
75800,2995
75801,2996
75802,2996
75803,2996
75804,2997
75805,2997
75806,2997
75807,2997
75808,2997
75809,2998
75810,2998
75811,2998
75812,2998
75813,2998
75814,2998
75815,2998
75816,2999
75817,2999
75818,2999
75819,3000
75820,3000
75884,3012
75885,3012
75886,3013
75887,3013
75888,3013
75889,3013
75890,3013
75891,3014
75917,3019
75918,3019
75919,3020
75920,3020
75921,3020
75922,3020
75923,3020
75924,3021
75925,3021
75926,3021
75927,3021
75928,3021
75929,3021
75930,3021
75931,3022
75932,3022
75933,3022
75934,3022
75935,3022
75936,3023
75937,3023
75938,3023
75939,3024
75940,3024
75941,3024
75942,3024
75943,3024
75944,3025
75945,3025
75946,3025
75947,3025
75948,3025
75949,3025
75950,3025
75951,3026
75952,3026
75953,3026
75954,3027
75955,3027
75956,3027
75957,3027
75958,3027
75959,3027
75960,3027
75961,3028
75962,3028
75963,3028
75964,3028
75965,3028
75966,3095
75969,3030
75970,3030
75971,3030
75972,3030
76039,3044
76040,3044
76041,3044
76042,3044
76043,3045
76044,3045
76055,3047
76056,3047
76057,3047
76058,3048
76059,3048
76060,3048
76061,3048
76062,3048
76063,3049
76064,3049
76065,3049
76066,3049
76067,3049
76068,3049
76069,3049
76070,3050
76071,3050
76072,3050
76073,3050
76074,3050
76075,3051
76076,3051
76077,3051
76078,3051
76079,3051
76080,3052
76081,3052
76082,3052
76083,3053
76084,3053
76085,3053
76086,3053
76087,3053
76088,3053
76089,3053
76090,3054
76091,3054
76092,3054
76093,3054
76094,3054
76095,3055
76096,3055
76097,3055
76098,3056
76099,3056
76100,3056
76101,3056
76102,3056
76103,3057
76104,3057
76105,3057
76106,3057
76107,3057
76108,3057
76109,3057
76110,3058
76111,3058
76112,3058
76113,3059
76114,3059
76115,3059
76116,3059
76117,3059
76118,3060
76119,3060
76120,3060
76121,3060
76122,3060
76123,3061
76124,3061
76125,3061
76126,3061
76127,3061
76128,3061
76129,3061
76130,3062
76131,3062
76132,3062
76133,3063
76134,3063
76135,3063
76136,3063
76137,3063
76138,3063
76139,3063
76140,3064
76141,3064
76142,3064
76143,3064
76144,3064
76145,3065
76146,3065
76147,3065
76148,3066
76213,3078
76214,3078
76215,3079
76216,3079
76217,3079
76218,3080
76219,3080
76220,3080
76246,3085
76247,3085
76248,3086
76249,3086
76250,3086
76251,3086
76252,3086
76253,3086
76254,3086
76255,3087
76256,3087
76257,3087
76258,3087
76259,3087
76260,3088
76261,3088
76262,3088
76263,3088
76264,3088
76265,3089
76266,3089
76267,3089
76268,3090
76269,3090
76270,3090
76271,3090
76272,3090
76273,3090
76274,3090
76275,3091
76276,3091
76277,3091
76278,3092
76279,3092
76280,3092
76281,3092
76282,3092
76283,3093
76284,3093
76285,3093
76286,3093
76287,3093
76288,3093
76289,3093
76290,3094
76291,3094
76292,3094
76293,3094
76294,3094
76295,3095
76296,3095
76297,3095
76298,3095
76299,3095
76300,3096
76370,3044
76371,3044
76372,3045
76373,3045
76385,3047
76386,3047
76387,3048
76388,3048
76389,3048
76390,3048
76391,3048
76392,3049
76393,3049
76394,3049
76395,3049
76396,3049
76397,3049
76398,3049
76399,3050
76400,3050
76401,3050
76402,3050
76403,3050
76404,3051
76405,3051
76406,3051
76407,3051
76408,3051
76409,3052
76410,3052
76411,3052
76412,3053
76413,3053
76414,3053
76415,3053
76416,3053
76417,3053
76418,3053
76419,3054
76420,3054
76421,3054
76422,3054
76423,3054
76424,3055
76425,3055
76426,3055
76427,3056
76428,3056
76429,3056
76430,3056
76431,3056
76432,3057
76433,3057
76434,3057
76435,3057
76436,3057
76437,3057
76438,3057
76439,3058
76440,3058
76441,3058
76442,3059
76443,3059
76444,3059
76445,3059
76446,3059
76447,3060
76448,3060
76449,3060
76450,3060
76451,3060
76452,3061
76453,3061
76454,3061
76455,3061
76456,3061
76457,3061
76458,3061
76459,3062
76460,3062
76461,3062
76462,3063
76463,3063
76464,3063
76465,3063
76466,3063
76467,3063
76468,3063
76469,3064
76470,3064
76471,3064
76472,3064
76473,3064
76474,3065
76475,3065
76476,3065
76545,3079
76546,3079
76547,3080
76548,3080
76549,3080
76575,3085
76576,3085
76577,3086
76578,3086
76580,3086
76581,3086
76582,3086
76583,3086
76584,3087
76585,3087
76586,3087
76587,3087
76588,3087
76589,3088
76590,3088
76591,3088
76592,3088
76593,3088
76594,3089
76595,3089
76596,3089
76597,3090
76598,3090
76599,3090
76600,3090
76601,3090
76602,3090
76603,3090
76604,3091
76605,3091
76606,3091
76607,3092
76608,3092
76609,3092
76610,3092
76611,3092
76612,3093
76613,3093
76614,3093
76615,3093
76616,3093
76617,3093
76618,3093
76619,3094
76620,3094
76621,3094
76622,3094
76623,3094
76624,3095
76625,3095
76626,3095
76627,3095
76628,3095
76715,3047
76716,3048
76717,3048
76718,3048
76719,3048
76720,3048
76721,3049
76722,3049
76723,3049
76724,3049
76725,3049
76726,3049
76727,3049
76728,3050
76729,3050
76730,3050
76731,3050
76732,3050
76733,3051
76734,3051
76735,3051
76736,3051
76737,3051
76738,3052
76739,3052
76740,3052
76741,3053
76742,3053
76743,3053
76744,3053
76745,3053
76746,3053
76747,3053
76748,3054
76749,3054
76750,3054
76751,3054
76752,3054
76753,3055
76754,3055
76755,3055
76756,3056
76757,3056
76758,3056
76759,3056
76760,3056
76761,3057
76762,3057
76763,3057
76764,3057
76765,3057
76766,3057
76767,3057
76768,3058
76769,3058
76770,3058
76771,3059
76772,3059
76773,3059
76774,3059
76775,3059
76776,3060
76777,3060
76778,3060
76779,3060
76780,3060
76781,3061
76782,3061
76783,3061
76784,3061
76785,3061
76786,3061
76787,3061
76788,3062
76789,3062
76790,3062
76791,3063
76792,3063
76793,3063
76794,3063
76795,3063
76796,3063
76797,3063
76798,3064
76799,3064
76800,3064
76801,3064
76802,3064
76803,3065
76804,3065
76875,3079
76876,3080
76911,3086
76913,3087
76914,3087
76915,3087
76916,3087
76917,3087
76918,3088
76919,3088
76920,3088
76921,3088
76922,3088
76923,3089
76924,3089
76925,3089
76926,3090
76927,3090
76928,3090
76929,3090
76930,3090
76931,3090
76932,3090
76933,3091
76934,3091
76935,3091
76936,3092
76937,3092
76938,3092
76939,3092
76940,3092
76941,3093
76942,3093
76943,3093
76944,3093
76945,3093
76946,3093
76947,3093
76948,3094
76949,3094
76950,3094
76951,3094
76952,3094
76953,3095
76954,3095
76955,3095
76956,3095
77044,3047
77045,3048
77046,3048
77047,3048
77048,3048
77049,3048
77050,3049
77051,3049
77052,3049
77053,3049
77054,3049
77055,3049
77056,3049
77057,3050
77058,3050
77059,3050
77060,3050
77061,3050
77062,3051
77063,3051
77064,3051
77065,3051
77066,3051
77067,3052
77068,3052
77069,3052
77070,3053
77071,3053
77072,3053
77073,3053
77074,3053
77075,3053
77076,3053
77077,3054
77078,3054
77079,3054
77080,3054
77081,3054
77082,3055
77083,3055
77084,3055
77085,3056
77086,3056
77087,3056
77088,3056
77089,3056
77090,3057
77091,3057
77092,3057
77093,3057
77094,3057
77095,3057
77096,3057
77097,3058
77098,3058
77099,3058
77100,3059
77101,3059
77102,3059
77103,3059
77104,3059
77105,3060
77106,3060
77107,3060
77108,3060
77109,3060
77110,3061
77111,3061
77112,3061
77113,3061
77114,3061
77115,3061
77116,3061
77117,3062
77118,3062
77119,3062
77120,3063
77121,3063
77122,3063
77123,3063
77124,3063
77125,3063
77126,3063
77127,3064
77128,3064
77129,3064
77130,3064
77131,3064
77244,3087
77245,3087
77246,3087
77247,3088
77248,3088
77249,3088
77250,3088
77251,3088
77252,3089
77253,3089
77254,3089
77255,3090
77256,3090
77257,3090
77258,3090
77259,3090
77260,3090
77261,3090
77262,3091
77263,3091
77264,3091
77265,3092
77266,3092
77267,3092
77268,3092
77269,3092
77270,3093
77271,3093
77272,3093
77273,3093
77274,3093
77275,3093
77276,3093
77277,3094
77278,3094
77279,3094
77280,3094
77281,3094
77282,3095
77283,3095
77284,3095
77285,3095
77375,3048
77376,3048
77377,3048
77378,3048
77379,3049
77380,3049
77381,3049
77382,3049
77383,3049
77384,3049
77385,3049
77386,3050
77387,3050
77388,3050
77389,3050
77390,3050
77391,3051
77392,3051
77393,3051
77394,3051
77395,3051
77396,3052
77397,3052
77398,3052
77399,3053
77400,3053
77401,3053
77402,3053
77403,3053
77404,3053
77405,3053
77406,3054
77407,3054
77408,3054
77409,3054
77410,3054
77411,3055
77412,3055
77413,3055
77414,3056
77415,3056
77416,3056
77417,3056
77418,3056
77419,3057
77420,3057
77421,3057
77422,3057
77423,3057
77424,3057
77425,3057
77426,3058
77427,3058
77428,3058
77429,3059
77430,3059
77431,3059
77432,3059
77433,3059
77434,3060
77435,3060
77436,3060
77437,3060
77438,3060
77439,3061
77440,3061
77441,3061
77442,3061
77443,3061
77444,3061
77445,3061
77446,3062
77447,3062
77448,3062
77449,3063
77450,3063
77451,3063
77452,3063
77453,3063
77454,3063
77455,3063
77456,3064
77457,3064
77458,3064
77573,3087
77574,3087
77575,3087
77576,3088
77577,3088
77578,3088
77579,3088
77580,3088
77581,3089
77582,3089
77583,3089
77584,3090
77585,3090
77586,3090
77587,3090
77588,3090
77589,3090
77590,3090
77591,3091
77592,3091
77593,3091
77594,3092
77595,3092
77596,3092
77597,3092
77598,3092
77599,3093
77600,3093
77601,3093
77602,3093
77603,3093
77604,3093
77605,3093
77606,3094
77607,3094
77608,3094
77609,3094
77610,3094
77611,3095
77612,3095
77613,3095
77614,3095
77615,3095
77704,3114
77705,3114
77706,3114
77707,3114
77708,3114
77709,3114
77710,3115
77711,3115
77712,3115
77713,3115
77714,3115
77715,3116
77716,3116
77717,3116
77718,3116
77719,3116
77720,3117
77721,3117
77722,3117
77723,3117
77724,3117
77725,3118
77726,3118
77727,3118
77728,3119
77729,3119
77730,3119
77731,3119
77732,3119
77733,3119
77734,3119
77735,3120
77736,3120
77737,3120
77738,3120
77739,3120
77740,3121
77741,3121
77742,3121
77743,3122
77744,3122
77745,3122
77746,3122
77747,3122
77748,3123
77749,3123
77750,3123
77751,3123
77752,3123
77753,3123
77754,3123
77755,3124
77756,3124
77757,3124
77758,3125
77759,3125
77760,3125
77761,3125
77762,3125
77763,3126
77764,3126
77765,3126
77766,3126
77767,3126
77768,3127
77769,3127
77770,3127
77771,3127
77772,3127
77773,3127
77774,3127
77775,3128
77776,3128
77777,3128
77778,3129
77779,3129
77780,3129
77781,3129
77782,3129
77783,3129
77784,3129
77785,3130
77786,3130
77902,3153
77903,3153
77904,3153
77905,3154
77906,3154
77907,3154
77908,3155
77909,3155
77910,3155
77911,3155
77912,3155
77913,3156
77914,3156
77915,3156
77916,3156
77917,3156
77918,3156
77919,3156
77920,3157
77921,3157
77922,3157
77923,3158
77924,3158
77925,3158
77926,3158
77927,3158
77928,3159
77929,3159
77930,3159
77931,3159
77932,3159
77933,3159
77934,3159
77935,3160
77936,3160
77937,3160
77938,3160
77939,3160
77940,3161
77941,3161
77942,3161
77943,3162
77944,3162
77945,3162
78034,3114
78035,3114
78036,3114
78037,3114
78038,3114
78039,3115
78040,3115
78041,3115
78042,3115
78043,3115
78044,3116
78045,3116
78046,3116
78047,3116
78048,3116
78049,3117
78050,3117
78051,3117
78052,3117
78053,3117
78054,3118
78055,3118
78056,3118
78057,3119
78058,3119
78059,3119
78060,3119
78061,3119
78062,3119
78063,3119
78064,3120
78065,3120
78066,3120
78067,3120
78068,3120
78069,3121
78070,3121
78071,3121
78072,3122
78073,3122
78074,3122
78075,3122
78076,3122
78077,3123
78078,3123
78079,3123
78080,3123
78081,3123
78082,3123
78083,3123
78084,3124
78085,3124
78086,3124
78087,3125
78088,3125
78089,3125
78090,3125
78091,3125
78092,3126
78093,3126
78094,3126
78095,3126
78096,3126
78097,3127
78098,3127
78099,3127
78100,3127
78101,3127
78102,3127
78103,3127
78104,3128
78105,3128
78106,3128
78107,3129
78108,3129
78109,3129
78110,3129
78111,3129
78232,3153
78233,3153
78234,3154
78235,3154
78236,3154
78237,3155
78238,3155
78239,3155
78240,3155
78241,3155
78242,3156
78243,3156
78244,3156
78245,3156
78246,3156
78247,3156
78248,3156
78249,3157
78250,3157
78251,3157
78252,3158
78253,3158
78254,3158
78255,3158
78256,3158
78257,3159
78258,3159
78259,3159
78260,3159
78261,3159
78262,3159
78263,3159
78264,3160
78265,3160
78266,3160
78267,3160
78268,3160
78269,3161
78270,3161
78271,3161
78272,3162
78273,3162
78274,3162
78275,3162
78363,3114
78364,3114
78365,3114
78366,3114
78367,3114
78368,3115
78369,3115
78370,3115
78371,3115
78372,3115
78373,3116
78374,3116
78375,3116
78376,3116
78377,3116
78378,3117
78379,3117
78380,3117
78381,3117
78382,3117
78383,3118
78384,3118
78385,3118
78386,3119
78387,3119
78388,3119
78389,3119
78390,3119
78391,3119
78392,3119
78393,3120
78394,3120
78395,3120
78396,3120
78397,3120
78398,3121
78399,3121
78400,3121
78401,3122
78402,3122
78403,3122
78404,3122
78405,3122
78406,3123
78407,3123
78408,3123
78409,3123
78410,3123
78411,3123
78412,3123
78413,3124
78414,3124
78415,3124
78416,3125
78417,3125
78418,3125
78419,3125
78420,3125
78421,3126
78422,3126
78423,3126
78424,3126
78425,3126
78426,3127
78427,3127
78428,3127
78429,3127
78430,3127
78431,3127
78432,3127
78433,3128
78434,3128
78435,3128
78436,3129
78437,3129
78438,3129
78439,3129
78563,3154
78564,3154
78565,3154
78566,3155
78567,3155
78568,3155
78569,3155
78570,3155
78571,3156
78572,3156
78573,3156
78574,3156
78575,3156
78576,3156
78577,3156
78578,3157
78579,3157
78580,3157
78581,3158
78582,3158
78583,3158
78584,3158
78585,3158
78586,3159
78587,3159
78588,3159
78589,3159
78590,3159
78591,3159
78592,3159
78593,3160
78594,3160
78595,3160
78596,3160
78597,3160
78598,3161
78599,3161
78600,3161
78601,3162
78602,3162
78603,3162
78604,3162
78605,3162
78693,3114
78694,3114
78695,3114
78696,3114
78697,3115
78698,3115
78699,3115
78700,3115
78701,3115
78702,3116
78703,3116
78704,3116
78705,3116
78706,3116
78707,3117
78708,3117
78709,3117
78710,3117
78711,3117
78712,3118
78713,3118
78714,3118
78715,3119
78716,3119
78717,3119
78718,3119
78719,3119
78720,3119
78721,3119
78722,3120
78723,3120
78724,3120
78725,3120
78726,3120
78727,3121
78728,3121
78729,3121
78730,3122
78731,3122
78732,3122
78733,3122
78734,3122
78735,3123
78736,3123
78737,3123
78738,3123
78739,3123
78740,3123
78741,3123
78742,3124
78743,3124
78744,3124
78745,3125
78746,3125
78747,3125
78748,3125
78749,3125
78750,3126
78751,3126
78752,3126
78753,3126
78754,3126
78755,3127
78756,3127
78757,3127
78758,3127
78759,3127
78760,3127
78761,3127
78762,3128
78763,3128
78764,3128
78765,3129
78766,3129
78767,3129
78893,3220
78894,3220
78895,3220
78896,3220
78897,3155
78898,3155
78899,3155
78900,3156
78901,3156
78902,3156
78903,3156
78904,3156
78905,3156
78906,3156
78907,3157
78908,3157
78909,3157
78910,3158
78911,3158
78912,3158
78913,3158
78914,3158
78915,3159
78916,3159
78917,3159
78918,3159
78919,3159
78920,3159
78921,3159
78922,3160
78923,3160
78924,3160
78925,3160
78926,3160
78927,3161
78928,3161
78929,3161
78930,3162
78931,3162
78932,3162
78933,3162
78934,3162
79023,3114
79024,3114
79025,3114
79026,3115
79027,3115
79028,3115
79029,3115
79030,3115
79031,3116
79032,3116
79033,3116
79034,3116
79035,3116
79036,3117
79037,3117
79038,3117
79039,3117
79040,3117
79041,3118
79042,3118
79043,3118
79044,3119
79045,3119
79046,3119
79047,3119
79048,3119
79049,3119
79050,3119
79051,3120
79052,3120
79053,3120
79054,3120
79055,3120
79056,3121
79057,3121
79058,3121
79059,3122
79060,3122
79061,3122
79062,3122
79063,3122
79064,3123
79065,3123
79066,3123
79067,3123
79068,3123
79069,3123
79070,3123
79071,3124
79072,3124
79073,3124
79074,3125
79075,3125
79076,3125
79077,3125
79078,3125
79079,3126
79080,3126
79081,3126
79082,3126
79083,3126
79084,3127
79085,3127
79086,3127
79087,3127
79088,3127
79089,3127
79090,3127
79091,3128
79092,3128
79093,3128
79094,3129
79095,3129
79096,3129
79097,3129
79222,3220
79223,3220
79224,3220
79225,3220
79226,3155
79227,3155
79228,3155
79229,3156
79230,3156
79231,3156
79232,3156
79233,3156
79234,3156
79235,3156
79236,3157
79237,3157
79238,3157
79239,3158
79240,3158
79241,3158
79242,3158
79243,3158
79244,3159
79245,3159
79246,3159
79247,3159
79248,3159
79249,3159
79250,3159
79251,3160
79252,3160
79253,3160
79254,3160
79255,3160
79256,3161
79257,3161
79258,3161
79259,3162
79260,3162
79261,3162
79262,3162
79263,3162
79354,3181
79355,3181
79356,3181
79357,3181
79358,3181
79359,3181
79360,3182
79361,3182
79362,3182
79363,3183
79364,3183
79365,3183
79366,3183
79367,3183
79368,3183
79369,3183
79370,3184
79371,3184
79372,3184
79373,3184
79374,3184
79375,3185
79376,3185
79377,3185
79378,3186
79379,3186
79380,3186
79381,3186
79382,3186
79383,3186
79384,3186
79385,3187
79386,3187
79387,3187
79388,3188
